EUNIS_Code_Assessment,Habitat_Assessment,EUNIS_Code_Avail,JNCC_Habitat,JNCC_Pressure,MarESA_Pressure,Resistance,Resistance,Resilience,Resilience,Sensitivity,Sensitivity Confidence,Evidence
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),,,,,High,Low,"Feature would be highly sensitive to permanent loss ofhabitat to land or freshwater"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Siltation rate changes Low,Smothering and siltation rate changes (Light),,,,,High,Low,"based on constituent biotopes; Northern seafancommunities see Annex G, Section .-mediumsensitivity, Fragile sponge and anthozoan communities onsubtidal rocky habitats see Annex G, Section .-highsensitivity, Sabellaria spinulosa reefs see Annex G,Section .0-not sensitive, Blue mussel beds see AnnexG, Section .-low sensitivity, Musculus discors beds seeAnnex G, Section .-high sensitivity"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Siltation rate changes High ,Smothering and siltation rate changes (Heavy),,,,,High,Low,"based on constituent biotopes; Northern seafancommunities see Annex G, Section .-mediumsensitivity, Fragile sponge and anthozoan communities onsubtidal rocky habitats see Annex G, Section .-highsensitivity, Sabellaria spinulosa reefs see Annex G,Section .0-medium sensitivity, Blue mussel beds seeAnnex G, Section .-high sensitivity, Musculus discorsbeds see Annex G, Section .-high sensitivity"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",,,,,High,Low,"based on constituent biotopes; Northern seafancommunities see Annex G, Section .-mediumsensitivity, Fragile sponge and anthozoan communities onsubtidal rocky habitats see Annex G, Section .-highsensitivity, Sabellaria spinulosa reefs see Annex G,Section .0-high sensitivity, Blue mussel beds seeAnnex G, Section .-medium sensitivity, Musculusdiscors beds see Annex G, Section .-high sensitivity"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low,"based on constituent biotopes; Northern seafancommunities see Annex G, Section .-high sensitivity,Fragile sponge and anthozoan communities on subtidalrocky habitats see Annex G, Section .-high sensitivity,Sabellaria spinulosa reefs see Annex G, Section .0-highsensitivity, Blue mussel beds see Annex G, Section .-medium sensitivity, Musculus discors beds see Annex G,Section .-high sensitivity"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low,"based on constituent biotopes; Northern seafancommunities see Annex G, Section ., Fragile spongeand anthozoan communities on subtidal rocky habitats seeAnnex G, Section .-high sensitivity, Sabellariaspinulosa reefs see Annex G, Section .0-low sensitivity,Blue mussel beds see Annex G, Section .-mediumsensitivity, Musculus discors beds see Annex G, Section.-medium sensitivity"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),,,,,High,Low,"based on constituent biotopes; Northern seafancommunities see Annex G, Section .-mediumsensitivity, Fragile sponge and anthozoan communities onsubtidal rocky habitats see Annex G, Section .-highsensitivity, Sabellaria spinulosa reefs see Annex G,Section .0-high sensitivity, Blue mussel beds seeAnnex G, Section .-medium sensitivity, Musculusdiscors beds see Annex G, Section .-high sensitivity"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Introduction of microbial pathogens ,Introduction of microbial pathogens,,,,,Not sensitive,Low,Not Ostrea edulis habitat
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Introduction or spread of non- indigenous species ,Introduction or spread of invasive non-indigenous species (INIS),Medium,Low,Medium,Low,Medium,Low,"Some INS could occur in these biotopes but may notdominate assemblage"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Removal of target species ,Removal of target species,Medium,High,Medium,High,Medium,High,"removal of some features would affect biotopes e.g.scallops, mussels, but these would recover relativelyrapidly"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Removal of non-target species ,Removal of non-target species,None,Medium,Low,Medium,High,Medium,"features associated with some of the biotopes could beremoved to a significant extent and are likely to have lowrecovery e.g.A.; A.; other biotopes will havegreater resistance and faster recovery"
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Atmospheric climate change ,NA,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Temperature changes regional/national ,Temperature increase,,,,,Medium,Low,"Feature would be moderately sensitive to temperaturechanges"
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",Medium,Low,High,Low,Low,Low,"Some copnstituent biotopes exist in very shelteredareas and an increase in water movements and/or waveaction may influence community composition, recoverywould be predicted to be high."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Wave exposure changes - regional/national ,Wave exposure changes,Medium,Low,High,Low,Low,Low,"Some copnstituent biotopes exist in very shelteredareas and an increase in water movements and/or waveaction may influence community composition, recoverywould be predicted to be high."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Temperature changes - local ,Temperature increase,,,,,Not assessed (NA),Low,". No assessements were obtained for this feature inworkshops or review and within the project time-scale noreview could be carried out. Hence this pressure x featurecombination is not assessed."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Salinity changes - local ,Salinity decrease,None,Low,Medium,Low,Medium,Low,". Overall it was judged likely that the resistance ofconstituent biotopes would vary from none to high frombiotopes in deeper waters which experience stableconditions to coastal biotopes which are adapted tofluctuations. Resilience was judged to vary from high forhigh resistance biotopes to medium within -0 years."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",Medium,Low,High,Low,Low,Low,"Some copnstituent biotopes exist in very shelteredareas and an increase in water movements and/or waveaction may influence community composition, recoverywould be predicted to be high."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Wave exposure changes - local ,Wave exposure changes,Medium,Low,High,Low,Low,Low,"Some copnstituent biotopes exist in very shelteredareas and an increase in water movements and/or waveaction may influence community composition, recoverywould be predicted to be high."
